Version 4
SHEET 1 1516 712
WIRE 448 -1552 448 -1648
WIRE 448 -1552 160 -1552
WIRE 736 -1552 448 -1552
WIRE 160 -1504 160 -1552
WIRE 192 -1504 160 -1504
WIRE 448 -1504 448 -1552
WIRE 496 -1504 448 -1504
WIRE 736 -1504 736 -1552
WIRE 784 -1504 736 -1504
WIRE 160 -1488 160 -1504
WIRE 448 -1488 448 -1504
WIRE 736 -1488 736 -1504
WIRE 192 -1440 192 -1504
WIRE 192 -1440 160 -1440
WIRE 496 -1440 496 -1504
WIRE 496 -1440 448 -1440
WIRE 784 -1440 784 -1504
WIRE 784 -1440 736 -1440
WIRE 160 -1328 160 -1392
WIRE 448 -1328 448 -1392
WIRE 448 -1328 160 -1328
WIRE 736 -1328 736 -1392
WIRE 736 -1328 448 -1328
WIRE 448 -1248 448 -1328
WIRE 448 -1248 160 -1248
WIRE 736 -1248 448 -1248
WIRE 160 -1200 160 -1248
WIRE 192 -1200 160 -1200
WIRE 448 -1200 448 -1248
WIRE 496 -1200 448 -1200
WIRE 736 -1200 736 -1248
WIRE 784 -1200 736 -1200
WIRE 160 -1184 160 -1200
WIRE 448 -1184 448 -1200
WIRE 736 -1184 736 -1200
WIRE 192 -1136 192 -1200
WIRE 192 -1136 160 -1136
WIRE 496 -1136 496 -1200
WIRE 496 -1136 448 -1136
WIRE 784 -1136 784 -1200
WIRE 784 -1136 736 -1136
WIRE 160 -1024 160 -1088
WIRE 448 -1024 448 -1088
WIRE 448 -1024 160 -1024
WIRE 736 -1024 736 -1088
WIRE 736 -1024 448 -1024
WIRE 448 -944 448 -1024
WIRE 448 -944 160 -944
WIRE 736 -944 448 -944
WIRE 160 -896 160 -944
WIRE 192 -896 160 -896
WIRE 448 -896 448 -944
WIRE 496 -896 448 -896
WIRE 736 -896 736 -944
WIRE 784 -896 736 -896
WIRE 160 -880 160 -896
WIRE 448 -880 448 -896
WIRE 736 -880 736 -896
WIRE 192 -832 192 -896
WIRE 192 -832 160 -832
WIRE 496 -832 496 -896
