Version 4
SHEET 1 5664 2964
WIRE 3392 576 3392 512
WIRE 3424 576 3424 512
WIRE 4576 608 4576 528
WIRE 2272 624 2272 560
WIRE 2304 624 2304 560
WIRE 4544 640 4544 560
WIRE 3328 672 3248 672
WIRE 3536 672 3488 672
WIRE 4464 704 4384 704
WIRE 5344 704 5344 656
WIRE 2208 720 2128 720
WIRE 2416 720 2368 720
WIRE 4464 736 4384 736
WIRE 4704 752 4640 752
WIRE 5232 752 5168 752
WIRE 5520 752 5456 752
WIRE 4464 768 4384 768
WIRE 4464 800 4384 800
WIRE 5232 800 5168 800
WIRE 5520 800 5456 800
WIRE -336 880 -336 832
WIRE 384 912 384 864
WIRE -448 928 -512 928
WIRE -160 928 -224 928
WIRE 4544 928 4544 864
WIRE 4576 928 4576 864
WIRE 5344 928 5344 880
WIRE 272 960 208 960
WIRE 560 960 496 960
WIRE 1360 960 1360 912
WIRE 3408 960 3408 768
WIRE 3472 960 3472 880
WIRE -448 976 -512 976
WIRE -160 976 -224 976
WIRE 272 1008 208 1008
WIRE 560 1008 496 1008
WIRE 2288 1008 2288 816
WIRE 2352 1008 2352 928
WIRE 1536 1024 1456 1024
WIRE 1264 1040 1200 1040
WIRE 1536 1056 1456 1056
WIRE 3280 1056 3168 1056
WIRE 1536 1088 1456 1088
WIRE 3280 1088 3168 1088
WIRE -336 1104 -336 1056
WIRE 1264 1104 1200 1104
WIRE 2160 1104 2048 1104
WIRE 3680 1104 3584 1104
WIRE 1536 1120 1456 1120
WIRE 3280 1120 3168 1120
WIRE 384 1136 384 1088
WIRE 2160 1136 2048 1136
WIRE 3680 1136 3584 1136
WIRE 2560 1152 2464 1152
WIRE 3280 1152 3168 1152
WIRE 2160 1168 2048 1168
WIRE 3680 1168 3584 1168
WIRE 2560 1184 2464 1184
WIRE 3280 1184 3168 1184
WIRE 2160 1200 2048 1200
WIRE 3680 1200 3584 1200
WIRE 2560 1216 2464 1216
WIRE 3280 1216 3168 1216
WIRE 1360 1232 1360 1184
WIRE 2160 1232 2048 1232
WIRE 4576 1232 4576 1152
WIRE 2560 1248 2464 1248
WIRE 3280 1248 3168 1248
WIRE 2160 1264 2048 1264
WIRE 4544 1264 4544 1184
WIRE 3280 1280 3168 1280
WIRE 2160 1296 2048 1296
WIRE 2160 1328 2048 1328
WIRE 4464 1328 4384 1328
WIRE 5328 1344 5328 1296
WIRE 4464 1360 4384 1360
WIRE 4704 1376 4640 1376
WIRE 4464 1392 4384 1392
WIRE 5216 1392 5152 1392
WIRE 5504 1392 5440 1392
WIRE 3408 1424 3408 1360
WIRE 3440 1424 3440 1360
WIRE 3472 1424 3472 1360
WIRE 4464 1424 4384 1424
WIRE 5216 1440 5152 1440
WIRE 5504 1440 5440 1440
WIRE 2288 1472 2288 1408
WIRE 2320 1472 2320 1408
WIRE 2352 1472 2352 1408
WIRE -336 1520 -336 1472
WIRE 368 1552 368 1504
WIRE 4544 1552 4544 1488
WIRE 4576 1552 4576 1488
WIRE -448 1568 -512 1568
WIRE -160 1568 -224 1568
WIRE 5328 1568 5328 1520
WIRE 256 1600 192 1600
WIRE 544 1600 480 1600
WIRE -448 1616 -512 1616
WIRE -160 1616 -224 1616
WIRE 256 1648 192 1648
WIRE 544 1648 480 1648
WIRE -336 1744 -336 1696
WIRE 368 1776 368 1728
WIRE 4560 1856 4560 1776
WIRE 5328 1872 5328 1824
WIRE 3440 1888 3440 1824
WIRE 3472 1888 3472 1824
WIRE 4528 1888 4528 1808
WIRE 2304 1920 2304 1856
WIRE 2336 1920 2336 1856
WIRE 5216 1920 5152 1920
WIRE 5504 1920 5440 1920
WIRE 4448 1952 4368 1952
WIRE 5216 1968 5152 1968
WIRE 5504 1968 5440 1968
WIRE 3376 1984 3296 1984
WIRE 3584 1984 3536 1984
WIRE 4448 1984 4368 1984
WIRE 4688 2000 4624 2000
WIRE 2240 2016 2160 2016
WIRE 2448 2016 2400 2016
WIRE 4448 2016 4368 2016
WIRE -352 2048 -352 2000
WIRE 4448 2048 4368 2048
WIRE 368 2080 368 2032
WIRE -464 2096 -528 2096
WIRE -176 2096 -240 2096
WIRE 5328 2096 5328 2048
WIRE 1312 2112 1312 2064
WIRE 256 2128 192 2128
WIRE 544 2128 480 2128
WIRE -464 2144 -528 2144
WIRE -176 2144 -240 2144
WIRE 256 2176 192 2176
WIRE 544 2176 480 2176
WIRE 1488 2176 1408 2176
WIRE 4528 2176 4528 2112
WIRE 4560 2176 4560 2112
WIRE 1216 2192 1152 2192
WIRE 1488 2208 1408 2208
WIRE 1488 2240 1408 2240
WIRE 1216 2256 1152 2256
WIRE -352 2272 -352 2224
WIRE 1488 2272 1408 2272
WIRE 3456 2272 3456 2080
WIRE 3520 2272 3520 2192
WIRE 368 2304 368 2256
WIRE 2320 2304 2320 2112
WIRE 2384 2304 2384 2224
WIRE 3328 2368 3216 2368
WIRE 1312 2384 1312 2336
WIRE 2192 2400 2080 2400
WIRE 3328 2400 3216 2400
WIRE 3728 2416 3632 2416
WIRE 2192 2432 2080 2432
WIRE 3328 2432 3216 2432
WIRE 2592 2448 2496 2448
WIRE 3728 2448 3632 2448
WIRE 2192 2464 2080 2464
WIRE 3328 2464 3216 2464
WIRE 2592 2480 2496 2480
WIRE 3728 2480 3632 2480
WIRE 4560 2480 4560 2400
WIRE 2192 2496 2080 2496
WIRE 3328 2496 3216 2496
WIRE 2592 2512 2496 2512
WIRE 3728 2512 3632 2512
WIRE 4528 2512 4528 2432
WIRE 5312 2512 5312 2464
WIRE 2192 2528 2080 2528
