Version 4
SHEET 1 3976 3496
WIRE 1664 -2304 288 -2304
WIRE 1472 -2224 1344 -2224
WIRE 2144 -2224 1824 -2224
WIRE 1504 -2208 1296 -2208
WIRE 1472 -2192 1344 -2192
WIRE 2176 -2192 1824 -2192
WIRE 1504 -2176 1312 -2176
WIRE 2208 -2160 1824 -2160
WIRE 1504 -2128 1376 -2128
WIRE 2256 -2128 1824 -2128
WIRE 1472 -2112 1280 -2112
WIRE 1504 -2096 1376 -2096
WIRE 2000 -2096 1872 -2096
WIRE 1472 -2080 1280 -2080
WIRE 1584 -2064 1456 -2064
WIRE 1456 -2000 1456 -2064
WIRE 1664 -1920 1664 -2000
WIRE 1664 -1552 432 -1552
WIRE 3328 -1504 3328 -1584
WIRE 3392 -1504 3392 -1600
WIRE 1472 -1488 1344 -1488
WIRE 2112 -1488 1792 -1488
WIRE 1504 -1472 1264 -1472
WIRE 1472 -1456 1344 -1456
WIRE 2144 -1456 1792 -1456
WIRE 1504 -1440 1264 -1440
WIRE 3232 -1440 3056 -1440
WIRE 2176 -1424 1792 -1424
WIRE 1504 -1408 1376 -1408
WIRE 3232 -1408 3056 -1408
WIRE 1472 -1392 1280 -1392
WIRE 2224 -1392 1792 -1392
WIRE 1504 -1376 1376 -1376
WIRE 3232 -1376 3056 -1376
WIRE 1472 -1360 1280 -1360
WIRE 1968 -1344 1840 -1344
WIRE 3232 -1344 3056 -1344
WIRE 3648 -1344 3504 -1344
WIRE 1552 -1328 1424 -1328
WIRE 3232 -1312 3056 -1312
WIRE 1424 -1280 1424 -1328
WIRE 3232 -1280 3056 -1280
WIRE 3232 -1248 3056 -1248
WIRE 3232 -1216 3056 -1216
WIRE 1664 -1184 1664 -1264
WIRE 3328 -1072 3328 -1152
WIRE 3360 -1072 3360 -1152
WIRE 3392 -1072 3392 -1152
WIRE 1632 -848 560 -848
WIRE 1504 -784 1376 -784
WIRE 1504 -752 1296 -752
WIRE 2080 -752 1760 -752
WIRE 1504 -720 1376 -720
WIRE 2112 -720 1760 -720
WIRE 1504 -688 1312 -688
WIRE 2144 -688 1760 -688
WIRE 1504 -656 1376 -656
WIRE 2192 -656 1760 -656
WIRE 1504 -624 1312 -624
WIRE 3344 -608 3344 -688
WIRE 3408 -608 3408 -704
WIRE 3248 -544 3072 -544
WIRE 3248 -512 3072 -512
WIRE 1632 -480 1632 -560
WIRE 3248 -480 3072 -480
WIRE 3248 -448 3072 -448
WIRE 3664 -448 3520 -448
WIRE 3248 -416 3072 -416
WIRE 3248 -384 3072 -384
WIRE 3248 -352 3072 -352
WIRE 3248 -320 3072 -320
WIRE 3344 -176 3344 -256
WIRE 3376 -176 3376 -256
WIRE 3408 -176 3408 -256
WIRE 1584 -96 688 -96
WIRE 1488 -32 1360 -32
WIRE -448 0 -448 -80
WIRE 1488 0 1280 0
WIRE 2016 0 1696 0
WIRE 1488 32 1360 32
WIRE 2048 32 1696 32
WIRE 1488 64 1296 64
WIRE 2080 64 1696 64
WIRE 288 80 288 -2304
WIRE 288 80 -288 80
WIRE 1488 96 1360 96
WIRE 2128 96 1696 96
WIRE 432 112 432 -1552
WIRE 432 112 -288 112
WIRE -592 128 -672 128
WIRE 1488 128 1296 128
WIRE 560 144 560 -848
WIRE 560 144 -288 144
WIRE -592 176 -672 176
WIRE 688 176 688 -96
WIRE 688 176 -288 176
WIRE 688 208 -288 208
WIRE -592 224 -672 224
WIRE 3344 224 3344 144
WIRE 3408 224 3408 128
WIRE 560 240 -288 240
WIRE 1584 256 1584 192
WIRE 432 272 -288 272
WIRE 3248 288 3072 288
WIRE 288 304 -288 304
WIRE 3248 320 3072 320
WIRE 3248 352 3072 352
WIRE 3248 384 3072 384
WIRE 3664 384 3520 384
WIRE 3248 416 3072 416
WIRE 3248 448 3072 448
WIRE -448 464 -448 384
WIRE 3248 480 3072 480
WIRE 3248 512 3072 512
WIRE 688 624 688 208
WIRE 1584 624 688 624
WIRE 3344 656 3344 576
WIRE 3376 656 3376 576
WIRE 3408 656 3408 576
WIRE 1456 688 1328 688
WIRE 2032 704 1712 704
WIRE 1456 720 1248 720
WIRE 2064 736 1712 736
WIRE 1456 752 1328 752
WIRE 2096 768 1712 768
WIRE 1456 784 1264 784
WIRE 2144 800 1712 800
WIRE 1456 816 1328 816
WIRE 1456 848 1264 848
WIRE 1584 1008 1584 912
WIRE 3328 1136 3328 1056
WIRE 3392 1136 3392 1040
WIRE 3232 1200 3056 1200
WIRE 3232 1232 3056 1232
WIRE 3232 1264 3056 1264
WIRE 3232 1296 3056 1296
WIRE 3648 1296 3504 1296
WIRE 3232 1328 3056 1328
WIRE 3232 1360 3056 1360
WIRE 560 1392 560 240
WIRE 1584 1392 560 1392
WIRE 3232 1392 3056 1392
WIRE 3232 1424 3056 1424
WIRE 1424 1456 1296 1456
WIRE 2032 1456 1712 1456
WIRE 1456 1472 1232 1472
WIRE 1424 1488 1296 1488
WIRE 2064 1488 1712 1488
WIRE 1456 1504 1232 1504
WIRE 2096 1520 1712 1520
WIRE 1456 1536 1328 1536
WIRE 1424 1552 1232 1552
WIRE 2144 1552 1712 1552
WIRE 1456 1568 1328 1568
WIRE 3328 1568 3328 1488
WIRE 3360 1568 3360 1488
WIRE 3392 1568 3392 1488
WIRE 1424 1584 1232 1584
WIRE 1584 1728 1584 1648
WIRE 432 2176 432 272
WIRE 1600 2176 432 2176
WIRE 1456 2224 1328 2224
WIRE 1488 2240 1232 2240
WIRE 2016 2240 1696 2240
WIRE 1456 2256 1328 2256
WIRE 1488 2272 1232 2272
WIRE 2048 2272 1696 2272
WIRE 1488 2304 1344 2304
WIRE 2080 2304 1696 2304
WIRE 1456 2320 1232 2320
WIRE 1488 2336 1360 2336
WIRE 2128 2336 1696 2336
WIRE 1456 2352 1232 2352
WIRE 1600 2464 1600 2400
WIRE 288 3056 288 304
WIRE 1600 3056 288 3056
WIRE 1456 3136 1328 3136
WIRE 2048 3136 1728 3136
